Tablename;Fieldname;Value/From;To
FAGLFLEXT;OBJNR02;;
FAGLFLEXT;OBJNR03;;
FAGLFLEXT;OBJNR04;;
FAGLFLEXT;OBJNR05;;
FAGLFLEXT;OBJNR06;;
FAGLFLEXT;OBJNR07;;
FAGLFLEXT;OBJNR08;;
FAGLFLEXT;KSLVT;;
FAGLFLEXT;KSL01;;
FAGLFLEXT;KSL02;;
FAGLFLEXT;KSL03;;
FAGLFLEXT;KSL04;;
FAGLFLEXT;KSL05;;
FAGLFLEXT;KSL06;;
FAGLFLEXT;KSL07;;
FAGLFLEXT;KSL08;;
FAGLFLEXT;KSL09;;
FAGLFLEXT;KSL10;;
FAGLFLEXT;KSL11;;
FAGLFLEXT;KSL12;;
FAGLFLEXT;KSL13;;
FAGLFLEXT;KSL14;;
FAGLFLEXT;KSL15;;
FAGLFLEXT;KSL16;;
SKAT;MANDT;;
SKAT;KTOPL;;
SKAT;SAKNR;;
SKAT;TXT50;;
SKAT;SPRAS; IN ('EN');
T003;MANDT;;
T003;BLART;;
T003;XSYBL;;
ADRP;CLIENT;;
ADRP;PERSNUMBER;;
ADRP;DATE_FROM;;
ADRP;NATION;;
ADRP;NAME_FIRST;;
ADRP;NAME_LAST;;
GLT0;RCLNT;;
GLT0;RACCT;;
GLT0;BUKRS; IN ('0001', '0005');
GLT0;RLDNR;;
GLT0;RYEAR; IN ('2013');
GLT0;RVERS;;
GLT0;RRCTY;;
GLT0;RBUSA;;
GLT0;RTCUR;;
GLT0;DRCRK;;
GLT0;RPMAX;;
GLT0;HSL01;;
GLT0;HSL02;;
GLT0;HSL03;;
GLT0;HSL04;;
GLT0;HSL05;;
GLT0;HSL06;;
GLT0;HSL07;;
GLT0;HSL08;;
GLT0;HSL09;;
GLT0;HSL10;;
GLT0;HSL11;;
GLT0;HSL12;;
GLT0;HSL13;;
GLT0;HSL14;;
GLT0;HSL15;;
GLT0;HSL16;;
GLT0;HSLVT;;
GLT0;KSLVT;;
GLT0;KSL01;;
GLT0;KSL02;;
GLT0;KSL03;;
GLT0;KSL04;;
GLT0;KSL05;;
GLT0;KSL06;;
GLT0;KSL07;;
GLT0;KSL08;;
GLT0;KSL09;;
GLT0;KSL10;;
GLT0;KSL11;;
GLT0;KSL12;;
GLT0;KSL13;;
GLT0;KSL14;;
GLT0;KSL15;;
GLT0;KSL16;;
USR21;MANDT;;
USR21;BNAME;;
USR21;PERSNUMBER;;
T003T;MANDT;;
T003T;BLART;;
T003T;LTEXT;;
T003T;SPRAS; IN ('EN');
TBSLT;MANDT;;
TBSLT;BSCHL;;
TBSLT;UMSKZ;;
TBSLT;LTEXT;;
TBSLT;SPRAS; IN ('EN');
TTYPT;AWTYP;;
TTYPT;OTEXT;;
TTYPT;SPRAS; IN ('EN');
SKA1;MANDT;;
SKA1;KTOPL;;
SKA1;SAKNR;;
SKA1;XBILK;;
RequestID;;38033dbc-e750-45d9-9af5-f48b0cf5a2f4;
stripeKey;TestSetId;;
Schema;SAP_Test_Schema;;
